Module	Section	Sample Name	Source
FastQC	all_sections	ERR579128_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579128_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579123_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579123_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579148_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579148_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579148_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579148_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579155_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579155_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579146_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579146_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579150_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579150_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579122_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579122_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579153_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579153_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579142_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579142_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579135_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579135_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579138_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579138_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579130_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579130_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579141_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579141_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579125_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579125_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579129_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579129_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579127_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579127_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579145_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579145_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579144_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579144_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579144_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579144_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579146_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579146_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579124_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579124_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579143_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579143_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579154_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579154_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579152_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579152_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579130_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579130_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579128_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579128_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579140_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579140_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579145_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579145_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579133_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579133_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579142_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579142_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579129_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579129_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579126_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579126_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579132_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579132_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579136_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579136_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579122_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579122_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579154_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579154_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579147_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579147_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579152_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579152_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579123_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579123_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579139_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579139_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579147_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579147_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579150_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579150_1_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579124_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579124_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579131_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579131_2_fastqc/fastqc_data.txt
FastQC	all_sections	ERR579127_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJEB6971_FastQC/ERR579127_2_fastqc/fastqc_data.txt
