Module	Section	Sample Name	Source
FastQC	all_sections	SRR10898046_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898046_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898058_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898058_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898045_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898045_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898051_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898051_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898042_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898042_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898061_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898061_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898060_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898060_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898067_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898067_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898065_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898065_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898041_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898041_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898051_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898051_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898056_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898056_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898049_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898049_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898065_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898065_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898053_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898053_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898066_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898066_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898043_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898043_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898055_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898055_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898052_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898052_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898048_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898048_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898048_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898048_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898047_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898047_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898049_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898049_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898047_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898047_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898064_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898064_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898054_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898054_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898057_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898057_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898057_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898057_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898068_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898068_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898050_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898050_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898045_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898045_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898046_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898046_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898063_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898063_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898068_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898068_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898041_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898041_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898064_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898064_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898050_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898050_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898063_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898063_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898066_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898066_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR10898059_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Homo-sapiens_PRJNA601418_FastQC/SRR10898059_2_fastqc/fastqc_data.txt
