Starting application with checkpoint support

      ___           ___           ___     
     /\  \         /\__\         /\  \    
    /::\  \       /::|  |       /::\  \   
   /:/\:\  \     /:|:|  |      /:/\:\  \  
  /:/  \:\  \   /:/|:|__|__   /::\~\:\  \ 
 /:/__/ \:\__\ /:/ |::::\__\ /:/\:\ \:\__\
 \:\  \ /:/  / \/__/~~/:/  / \/__\:\/:/  /
  \:\  /:/  /        /:/  /       \::/  / 
   \:\/:/  /        /:/  /        /:/  /  
    \::/  /        /:/  /        /:/  /   
     \/__/         \/__/         \/__/    

      Stand-alone version
      Christophe Dessimoz, Adrian Schneider, Adrian Altenhoff,
      Alexander Roth, Stefan Zoller, Gaston Gonnet.

      (c) CBRG, ETH Zurich, 2004-2019
      (c) Dessimoz lab, UCL and UNIL, 2013-2023

      Version 2.6.0

      Please cite:

      Altenhoff et al., "OMA standalone: orthology inference among public 
      and custom genomes and transcriptomes". Genome Research, 2019, 
      9: 1152-1163;  http://doi.org/10.1101/gr.243212.118


      If you use ESPRIT, please cite:

      Dessimoz et al., Comparative genomics approach to detecting split-coding 
      regions in a low-coverage genome: lessons from the chimaera 
      Callorhinchus milii (Holocephali, Chondrichthyes). Brief Bioinform, 
      2011, 12:5


Starting database conversion and checks...
Process 3560790 on dna083: job nr 1 of 1
1744448657.459976 - 1 - [pid 3560790]: Pair ANOCA/BALMU already computed (probably imported). Skipped.

1744448657.460441 - 1 - [pid 3560790]: Pair ANOCA/CAPHI already computed (probably imported). Skipped.

1744448657.461119 - 1 - [pid 3560790]: Pair ANOCA/CARSF already computed (probably imported). Skipped.

1744448657.471002 - 1 - [pid 3560790]: Pair CHOHO/ANOCA already computed (probably imported). Skipped.

1744448657.471744 - 1 - [pid 3560790]: Pair ANOCA/CROTI already computed (probably imported). Skipped.

1744448657.472470 - 1 - [pid 3560790]: Pair ANOCA/DASNO already computed (probably imported). Skipped.

1744448657.483996 - 1 - [pid 3560790]: Pair ECHTE/ANOCA already computed (probably imported). Skipped.

1744448657.490458 - 1 - [pid 3560790]: Pair ERIEU/ANOCA already computed (probably imported). Skipped.

1744448657.491274 - 1 - [pid 3560790]: Pair ANOCA/FUKDA already computed (probably imported). Skipped.

1744448657.491822 - 1 - [pid 3560790]: Pair ANOCA/HORSE already computed (probably imported). Skipped.

1744448657.492467 - 1 - [pid 3560790]: Pair ANOCA/HUMAN already computed (probably imported). Skipped.

1744448657.492994 - 1 - [pid 3560790]: Pair ANOCA/ICTTR already computed (probably imported). Skipped.

1744448657.493470 - 1 - [pid 3560790]: Pair ANOCA/LACAG already computed (probably imported). Skipped.

1744448657.493896 - 1 - [pid 3560790]: Pair ANOCA/MACMU already computed (probably imported). Skipped.

1744448657.494528 - 1 - [pid 3560790]: Pair ANOCA/MANJA already computed (probably imported). Skipped.

1744448657.495186 - 1 - [pid 3560790]: Pair ANOCA/MONDO already computed (probably imported). Skipped.

1744448657.495660 - 1 - [pid 3560790]: Pair ANOCA/MYOLU already computed (probably imported). Skipped.

1744448657.496214 - 1 - [pid 3560790]: Pair ANOCA/NAJNA already computed (probably imported). Skipped.

1744448657.499810 - 1 - [pid 3560790]: Pair NOTEU/ANOCA already computed (probably imported). Skipped.

1744448657.519773 - 1 - [pid 3560790]: Pair OCHPR/ANOCA already computed (probably imported). Skipped.

1744448657.520346 - 1 - [pid 3560790]: Pair ANOCA/ORNAN already computed (probably imported). Skipped.

1744448657.520813 - 1 - [pid 3560790]: Pair ANOCA/OTOGA already computed (probably imported). Skipped.

1744448657.521237 - 1 - [pid 3560790]: Pair ANOCA/PANGU already computed (probably imported). Skipped.

1744448657.521752 - 1 - [pid 3560790]: Pair ANOCA/PANLE already computed (probably imported). Skipped.

1744448657.522172 - 1 - [pid 3560790]: Pair ANOCA/PHACI already computed (probably imported). Skipped.

1744448657.522609 - 1 - [pid 3560790]: Pair ANOCA/PODMU already computed (probably imported). Skipped.

1744448657.523084 - 1 - [pid 3560790]: Pair ANOCA/PROMU already computed (probably imported). Skipped.

1744448657.523585 - 1 - [pid 3560790]: Pair ANOCA/PSETE already computed (probably imported). Skipped.

1744448657.525481 - 1 - [pid 3560790]: Pair PTEVA/ANOCA already computed (probably imported). Skipped.

1744448657.525907 - 1 - [pid 3560790]: Pair ANOCA/PYTBI already computed (probably imported). Skipped.

1744448657.526419 - 1 - [pid 3560790]: Pair ANOCA/RATNO already computed (probably imported). Skipped.

1744448657.526902 - 1 - [pid 3560790]: Pair ANOCA/RHIFE already computed (probably imported). Skipped.

1744448657.527385 - 1 - [pid 3560790]: Pair ANOCA/SALMN already computed (probably imported). Skipped.

1744448657.528109 - 1 - [pid 3560790]: Pair ANOCA/SARHA already computed (probably imported). Skipped.

1744448657.528507 - 1 - [pid 3560790]: Pair ANOCA/SCEUN already computed (probably imported). Skipped.

1744448657.542696 - 1 - [pid 3560790]: Pair SORAR/ANOCA already computed (probably imported). Skipped.

1744448657.543250 - 1 - [pid 3560790]: Pair ANOCA/SPHPU already computed (probably imported). Skipped.

1744448657.543709 - 1 - [pid 3560790]: Pair ANOCA/SURSU already computed (probably imported). Skipped.

1744448657.544254 - 1 - [pid 3560790]: Pair ANOCA/TACAU already computed (probably imported). Skipped.

1744448657.544737 - 1 - [pid 3560790]: Pair ANOCA/THAEL already computed (probably imported). Skipped.

1744448657.560787 - 1 - [pid 3560790]: Pair TUPBE/ANOCA already computed (probably imported). Skipped.

1744448657.569470 - 1 - [pid 3560790]: Pair TURTR/ANOCA already computed (probably imported). Skipped.

1744448657.570082 - 1 - [pid 3560790]: Pair ANOCA/URSAM already computed (probably imported). Skipped.

1744448657.570528 - 1 - [pid 3560790]: Pair ANOCA/URSMA already computed (probably imported). Skipped.

1744448657.571081 - 1 - [pid 3560790]: Pair ANOCA/VARKO already computed (probably imported). Skipped.

1744448657.582050 - 1 - [pid 3560790]: Pair VICPA/ANOCA already computed (probably imported). Skipped.

1744448657.582606 - 1 - [pid 3560790]: Pair ANOCA/VOMUR already computed (probably imported). Skipped.

1744448657.583056 - 1 - [pid 3560790]: Pair ANOCA/VULVU already computed (probably imported). Skipped.

1744448657.614149 - 1 - [pid 3560790]: Pair BALMU/BALMU already computed (probably imported). Skipped.

1744448657.623486 - 1 - [pid 3560790]: Pair BALMU/CAPHI already computed (probably imported). Skipped.

1744448657.657863 - 1 - [pid 3560790]: Pair BALMU/CARSF already computed (probably imported). Skipped.

1744448657.677209 - 1 - [pid 3560790]: Pair CHOHO/BALMU already computed (probably imported). Skipped.

1744448657.699389 - 1 - [pid 3560790]: Pair BALMU/CROTI already computed (probably imported). Skipped.

1744448657.732123 - 1 - [pid 3560790]: Pair DASNO/BALMU already computed (probably imported). Skipped.

1744448657.750537 - 1 - [pid 3560790]: Pair ECHTE/BALMU already computed (probably imported). Skipped.

1744448657.764987 - 1 - [pid 3560790]: Pair ERIEU/BALMU already computed (probably imported). Skipped.

1744448657.766167 - 1 - [pid 3560790]: Pair FUKDA/BALMU already computed (probably imported). Skipped.

1744448657.766682 - 1 - [pid 3560790]: Pair BALMU/HORSE already computed (probably imported). Skipped.

1744448657.783162 - 1 - [pid 3560790]: Pair BALMU/HUMAN already computed (probably imported). Skipped.

1744448657.784014 - 1 - [pid 3560790]: Pair ICTTR/BALMU already computed (probably imported). Skipped.

1744448657.790925 - 1 - [pid 3560790]: Pair BALMU/LACAG already computed (probably imported). Skipped.

1744448657.798898 - 1 - [pid 3560790]: Pair BALMU/MACMU already computed (probably imported). Skipped.

1744448657.807986 - 1 - [pid 3560790]: Pair BALMU/MANJA already computed (probably imported). Skipped.

1744448657.816148 - 1 - [pid 3560790]: Pair BALMU/MONDO already computed (probably imported). Skipped.

1744448657.828134 - 1 - [pid 3560790]: Pair MYOLU/BALMU already computed (probably imported). Skipped.

1744448657.835456 - 1 - [pid 3560790]: Pair NAJNA/BALMU already computed (probably imported). Skipped.

1744448657.849512 - 1 - [pid 3560790]: Pair NOTEU/BALMU already computed (probably imported). Skipped.

1744448657.869589 - 1 - [pid 3560790]: Pair OCHPR/BALMU already computed (probably imported). Skipped.

1744448657.870168 - 1 - [pid 3560790]: Pair BALMU/ORNAN already computed (probably imported). Skipped.

1744448657.878864 - 1 - [pid 3560790]: Pair OTOGA/BALMU already computed (probably imported). Skipped.

1744448657.890978 - 1 - [pid 3560790]: Pair BALMU/PANGU already computed (probably imported). Skipped.

1744448657.905802 - 1 - [pid 3560790]: Pair PANLE/BALMU already computed (probably imported). Skipped.

1744448657.908663 - 1 - [pid 3560790]: Pair BALMU/PHACI already computed (probably imported). Skipped.

1744448657.916452 - 1 - [pid 3560790]: Pair BALMU/PODMU already computed (probably imported). Skipped.

1744448657.923023 - 1 - [pid 3560790]: Pair PROMU/BALMU already computed (probably imported). Skipped.

1744448657.924140 - 1 - [pid 3560790]: Pair PSETE/BALMU already computed (probably imported). Skipped.

1744448657.924802 - 1 - [pid 3560790]: Pair PTEVA/BALMU already computed (probably imported). Skipped.

1744448657.925202 - 1 - [pid 3560790]: Pair BALMU/PYTBI already computed (probably imported). Skipped.

1744448657.941867 - 1 - [pid 3560790]: Pair BALMU/RATNO already computed (probably imported). Skipped.

1744448657.947288 - 1 - [pid 3560790]: Pair BALMU/RHIFE already computed (probably imported). Skipped.

1744448657.962104 - 1 - [pid 3560790]: Pair SALMN/BALMU already computed (probably imported). Skipped.

1744448657.972569 - 1 - [pid 3560790]: Pair SARHA/BALMU already computed (probably imported). Skipped.

1744448657.982215 - 1 - [pid 3560790]: Pair BALMU/SCEUN already computed (probably imported). Skipped.

1744448657.995673 - 1 - [pid 3560790]: Pair SORAR/BALMU already computed (probably imported). Skipped.

1744448658.026783 - 1 - [pid 3560790]: Pair SPHPU/BALMU already computed (probably imported). Skipped.

1744448658.027519 - 1 - [pid 3560790]: Pair BALMU/SURSU already computed (probably imported). Skipped.

1744448658.030368 - 1 - [pid 3560790]: Pair BALMU/TACAU already computed (probably imported). Skipped.

1744448658.039671 - 1 - [pid 3560790]: Pair THAEL/BALMU already computed (probably imported). Skipped.

1744448658.068519 - 1 - [pid 3560790]: Pair TUPBE/BALMU already computed (probably imported). Skipped.

1744448658.085670 - 1 - [pid 3560790]: Pair TURTR/BALMU already computed (probably imported). Skipped.

1744448658.097148 - 1 - [pid 3560790]: Pair BALMU/URSAM already computed (probably imported). Skipped.

1744448658.097636 - 1 - [pid 3560790]: Pair BALMU/URSMA already computed (probably imported). Skipped.

1744448658.098723 - 1 - [pid 3560790]: Pair VARKO/BALMU already computed (probably imported). Skipped.

1744448658.115064 - 1 - [pid 3560790]: Pair VICPA/BALMU already computed (probably imported). Skipped.

1744448658.123608 - 1 - [pid 3560790]: Pair BALMU/VOMUR already computed (probably imported). Skipped.

1744448658.124055 - 1 - [pid 3560790]: Pair BALMU/VULVU already computed (probably imported). Skipped.

1744448658.125234 - 1 - [pid 3560790]: Pair CAPHI/CAPHI already computed (probably imported). Skipped.

1744448658.136641 - 1 - [pid 3560790]: Pair CARSF/CAPHI already computed (probably imported). Skipped.

1744448658.137180 - 1 - [pid 3560790]: Pair CHOHO/CAPHI already computed (probably imported). Skipped.

1744448658.137758 - 1 - [pid 3560790]: Pair CAPHI/CROTI already computed (probably imported). Skipped.

1744448658.148944 - 1 - [pid 3560790]: Pair DASNO/CAPHI already computed (probably imported). Skipped.

1744448658.149366 - 1 - [pid 3560790]: Pair ECHTE/CAPHI already computed (probably imported). Skipped.

1744448658.150324 - 1 - [pid 3560790]: Pair ERIEU/CAPHI already computed (probably imported). Skipped.

1744448658.150700 - 1 - [pid 3560790]: Pair FUKDA/CAPHI already computed (probably imported). Skipped.

1744448658.151100 - 1 - [pid 3560790]: Pair CAPHI/HORSE already computed (probably imported). Skipped.

1744448658.151567 - 1 - [pid 3560790]: Pair CAPHI/HUMAN already computed (probably imported). Skipped.

1744448658.152088 - 1 - [pid 3560790]: Pair ICTTR/CAPHI already computed (probably imported). Skipped.

1744448658.152675 - 1 - [pid 3560790]: Pair CAPHI/LACAG already computed (probably imported). Skipped.

1744448658.153073 - 1 - [pid 3560790]: Pair CAPHI/MACMU already computed (probably imported). Skipped.

1744448658.153646 - 1 - [pid 3560790]: Pair CAPHI/MANJA already computed (probably imported). Skipped.

1744448658.154193 - 1 - [pid 3560790]: Pair CAPHI/MONDO already computed (probably imported). Skipped.

1744448658.195389 - 1 - [pid 3560790]: Pair MYOLU/CAPHI already computed (probably imported). Skipped.

1744448658.195961 - 1 - [pid 3560790]: Pair NAJNA/CAPHI already computed (probably imported). Skipped.

1744448658.196374 - 1 - [pid 3560790]: Pair NOTEU/CAPHI already computed (probably imported). Skipped.

1744448658.196802 - 1 - [pid 3560790]: Pair OCHPR/CAPHI already computed (probably imported). Skipped.

1744448658.197269 - 1 - [pid 3560790]: Pair CAPHI/ORNAN already computed (probably imported). Skipped.

1744448658.197999 - 1 - [pid 3560790]: Pair OTOGA/CAPHI already computed (probably imported). Skipped.

1744448658.198376 - 1 - [pid 3560790]: Pair CAPHI/PANGU already computed (probably imported). Skipped.

1744448658.198801 - 1 - [pid 3560790]: Pair PANLE/CAPHI already computed (probably imported). Skipped.

1744448658.199237 - 1 - [pid 3560790]: Pair CAPHI/PHACI already computed (probably imported). Skipped.

1744448658.199607 - 1 - [pid 3560790]: Pair CAPHI/PODMU already computed (probably imported). Skipped.

1744448658.200020 - 1 - [pid 3560790]: Pair PROMU/CAPHI already computed (probably imported). Skipped.

1744448658.200412 - 1 - [pid 3560790]: Pair PSETE/CAPHI already computed (probably imported). Skipped.

1744448658.200776 - 1 - [pid 3560790]: Pair PTEVA/CAPHI already computed (probably imported). Skipped.

1744448658.216082 - 1 - [pid 3560790]: Pair PYTBI/CAPHI already computed (probably imported). Skipped.

1744448658.216524 - 1 - [pid 3560790]: Pair CAPHI/RATNO already computed (probably imported). Skipped.

1744448658.216869 - 1 - [pid 3560790]: Pair CAPHI/RHIFE already computed (probably imported). Skipped.

1744448658.217406 - 1 - [pid 3560790]: Pair SALMN/CAPHI already computed (probably imported). Skipped.

1744448658.231048 - 1 - [pid 3560790]: Pair SARHA/CAPHI already computed (probably imported). Skipped.

1744448658.231505 - 1 - [pid 3560790]: Pair CAPHI/SCEUN already computed (probably imported). Skipped.

1744448658.250629 - 1 - [pid 3560790]: Pair SORAR/CAPHI already computed (probably imported). Skipped.

1744448658.268553 - 1 - [pid 3560790]: Pair SPHPU/CAPHI already computed (probably imported). Skipped.

1744448658.269042 - 1 - [pid 3560790]: Pair CAPHI/SURSU already computed (probably imported). Skipped.

1744448658.269535 - 1 - [pid 3560790]: Pair CAPHI/TACAU already computed (probably imported). Skipped.

1744448658.281360 - 1 - [pid 3560790]: Pair THAEL/CAPHI already computed (probably imported). Skipped.

1744448658.318664 - 1 - [pid 3560790]: Pair TUPBE/CAPHI already computed (probably imported). Skipped.

1744448658.319237 - 1 - [pid 3560790]: Pair TURTR/CAPHI already computed (probably imported). Skipped.

1744448658.320501 - 1 - [pid 3560790]: Pair URSAM/CAPHI already computed (probably imported). Skipped.

1744448658.321157 - 1 - [pid 3560790]: Pair CAPHI/URSMA already computed (probably imported). Skipped.

1744448658.321558 - 1 - [pid 3560790]: Pair VARKO/CAPHI already computed (probably imported). Skipped.

1744448658.321920 - 1 - [pid 3560790]: Pair VICPA/CAPHI already computed (probably imported). Skipped.

1744448658.322363 - 1 - [pid 3560790]: Pair CAPHI/VOMUR already computed (probably imported). Skipped.

1744448658.322743 - 1 - [pid 3560790]: Pair CAPHI/VULVU already computed (probably imported). Skipped.

1744448658.325205 - 1 - [pid 3560790]: Pair CARSF/CARSF already computed (probably imported). Skipped.

1744448658.341326 - 1 - [pid 3560790]: Pair CHOHO/CARSF already computed (probably imported). Skipped.

1744448658.353706 - 1 - [pid 3560790]: Pair CARSF/CROTI already computed (probably imported). Skipped.

1744448658.364607 - 1 - [pid 3560790]: Pair DASNO/CARSF already computed (probably imported). Skipped.

1744448658.374954 - 1 - [pid 3560790]: Pair ECHTE/CARSF already computed (probably imported). Skipped.

1744448658.395381 - 1 - [pid 3560790]: Pair ERIEU/CARSF already computed (probably imported). Skipped.

1744448658.396048 - 1 - [pid 3560790]: Pair FUKDA/CARSF already computed (probably imported). Skipped.

1744448658.403435 - 1 - [pid 3560790]: Pair CARSF/HORSE already computed (probably imported). Skipped.

1744448658.410564 - 1 - [pid 3560790]: Pair CARSF/HUMAN already computed (probably imported). Skipped.

1744448658.411346 - 1 - [pid 3560790]: Pair ICTTR/CARSF already computed (probably imported). Skipped.

1744448658.411751 - 1 - [pid 3560790]: Pair CARSF/LACAG already computed (probably imported). Skipped.

1744448658.412168 - 1 - [pid 3560790]: Pair CARSF/MACMU already computed (probably imported). Skipped.

1744448658.412590 - 1 - [pid 3560790]: Pair CARSF/MANJA already computed (probably imported). Skipped.

1744448658.420485 - 1 - [pid 3560790]: Pair CARSF/MONDO already computed (probably imported). Skipped.

1744448658.435092 - 1 - [pid 3560790]: Pair MYOLU/CARSF already computed (probably imported). Skipped.

1744448658.435903 - 1 - [pid 3560790]: Pair NAJNA/CARSF already computed (probably imported). Skipped.

1744448658.448751 - 1 - [pid 3560790]: Pair NOTEU/CARSF already computed (probably imported). Skipped.

1744448658.459010 - 1 - [pid 3560790]: Pair OCHPR/CARSF already computed (probably imported). Skipped.

1744448658.459521 - 1 - [pid 3560790]: Pair CARSF/ORNAN already computed (probably imported). Skipped.

1744448658.486394 - 1 - [pid 3560790]: Pair OTOGA/CARSF already computed (probably imported). Skipped.

1744448658.500065 - 1 - [pid 3560790]: Pair CARSF/PANGU already computed (probably imported). Skipped.

1744448658.500690 - 1 - [pid 3560790]: Pair PANLE/CARSF already computed (probably imported). Skipped.

1744448658.519805 - 1 - [pid 3560790]: Pair CARSF/PHACI already computed (probably imported). Skipped.

1744448658.528594 - 1 - [pid 3560790]: Pair CARSF/PODMU already computed (probably imported). Skipped.

1744448658.529748 - 1 - [pid 3560790]: Pair PROMU/CARSF already computed (probably imported). Skipped.

1744448658.530364 - 1 - [pid 3560790]: Pair PSETE/CARSF already computed (probably imported). Skipped.

1744448658.531139 - 1 - [pid 3560790]: Pair PTEVA/CARSF already computed (probably imported). Skipped.

1744448658.531617 - 1 - [pid 3560790]: Pair CARSF/PYTBI already computed (probably imported). Skipped.

1744448658.532046 - 1 - [pid 3560790]: Pair CARSF/RATNO already computed (probably imported). Skipped.

1744448658.550490 - 1 - [pid 3560790]: Pair CARSF/RHIFE already computed (probably imported). Skipped.

1744448658.561657 - 1 - [pid 3560790]: Pair SALMN/CARSF already computed (probably imported). Skipped.

1744448658.572095 - 1 - [pid 3560790]: Pair SARHA/CARSF already computed (probably imported). Skipped.

1744448658.572582 - 1 - [pid 3560790]: Pair CARSF/SCEUN already computed (probably imported). Skipped.

1744448658.584928 - 1 - [pid 3560790]: Pair SORAR/CARSF already computed (probably imported). Skipped.

1744448658.600439 - 1 - [pid 3560790]: Pair SPHPU/CARSF already computed (probably imported). Skipped.

1744448658.600962 - 1 - [pid 3560790]: Pair CARSF/SURSU already computed (probably imported). Skipped.

1744448658.601382 - 1 - [pid 3560790]: Pair CARSF/TACAU already computed (probably imported). Skipped.

1744448658.638789 - 1 - [pid 3560790]: Pair THAEL/CARSF already computed (probably imported). Skipped.

1744448658.655199 - 1 - [pid 3560790]: Pair TUPBE/CARSF already computed (probably imported). Skipped.

1744448658.671238 - 1 - [pid 3560790]: Pair TURTR/CARSF already computed (probably imported). Skipped.

1744448658.683684 - 1 - [pid 3560790]: Pair CARSF/URSAM already computed (probably imported). Skipped.

1744448658.684176 - 1 - [pid 3560790]: Pair CARSF/URSMA already computed (probably imported). Skipped.

1744448658.684904 - 1 - [pid 3560790]: Pair VARKO/CARSF already computed (probably imported). Skipped.

1744448658.685651 - 1 - [pid 3560790]: Pair VICPA/CARSF already computed (probably imported). Skipped.

1744448658.692123 - 1 - [pid 3560790]: Pair CARSF/VOMUR already computed (probably imported). Skipped.

1744448658.692602 - 1 - [pid 3560790]: Pair CARSF/VULVU already computed (probably imported). Skipped.

1744448658.704797 - 1 - [pid 3560790]: Pair CHOHO/CHOHO already computed (probably imported). Skipped.

1744448658.713337 - 1 - [pid 3560790]: Pair CHOHO/CROTI already computed (probably imported). Skipped.

1744448658.721304 - 1 - [pid 3560790]: Pair CHOHO/DASNO already computed (probably imported). Skipped.

1744448658.733295 - 1 - [pid 3560790]: Pair CHOHO/ECHTE already computed (probably imported). Skipped.

1744448658.735178 - 1 - [pid 3560790]: Pair CHOHO/ERIEU already computed (probably imported). Skipped.

1744448658.743127 - 1 - [pid 3560790]: Pair CHOHO/FUKDA already computed (probably imported). Skipped.

1744448658.743661 - 1 - [pid 3560790]: Pair CHOHO/HORSE already computed (probably imported). Skipped.

1744448658.751706 - 1 - [pid 3560790]: Pair CHOHO/HUMAN already computed (probably imported). Skipped.

1744448658.752282 - 1 - [pid 3560790]: Pair CHOHO/ICTTR already computed (probably imported). Skipped.

1744448658.752879 - 1 - [pid 3560790]: Pair CHOHO/LACAG already computed (probably imported). Skipped.

