Module	Section	Sample Name	Source
FastQC	all_sections	DRR049669_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049669_2_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076635_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076635_1_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049654	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049654_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049652	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049652_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076628_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076628_2_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049636	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049636_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049661	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049661_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076637_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076637_2_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049665	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049665_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049643	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049643_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076637_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076637_1_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049659	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049659_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076634_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076634_1_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076625_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076625_1_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076626_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076626_1_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049641	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049641_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049653	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049653_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076639_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076639_1_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076628_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076628_1_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076631_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076631_2_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049645	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049645_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076633_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076633_1_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076629_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076629_1_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076640_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076640_2_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076624_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076624_2_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076632_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076632_1_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076630_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076630_2_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049668_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049668_2_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076641_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076641_2_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076641_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076641_1_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049669_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049669_1_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076636_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076636_2_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076623_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076623_1_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049668_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049668_1_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049648	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049648_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049639	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049639_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076638_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076638_2_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076631_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076631_1_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049655	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049655_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049658	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049658_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076638_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076638_1_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049637	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049637_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049640	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049640_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076627_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076627_2_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049660	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049660_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076632_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076632_2_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076626_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076626_2_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049644	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049644_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076625_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076625_2_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076643_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076643_2_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076630_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076630_1_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076624_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076624_1_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049650	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049650_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049651	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049651_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049656	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049656_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049663	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049663_fastqc/fastqc_data.txt
FastQC	all_sections	DRR049657	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR049657_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076640_1	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076640_1_fastqc/fastqc_data.txt
FastQC	all_sections	DRR076629_2	/work/FAC/FBM/DEE/mrobinso/default/pminguet/Projects/2025_TestingPipelines/01_FastQC_Results/00_Protobothrops-mucrosquamatus_PRJDB4386_FastQC/DRR076629_2_fastqc/fastqc_data.txt
